"0","# create a fair die:"
"0","fair_die <- die()"
"0","# let the game begin"
"0","set.seed(123)"
"0","game_time <- 1000"
"0","game_result <- data.frame()"
"0","for (i in 1:game_time) {"
"0","  temp_result <- roll(fair_die, times = 4)$rolls"
"0","  has_6 <- sum(6 == temp_result) > 0"
"0","  temp_result <- c(temp_result, has_6)"
"0","  game_result <- rbind(game_result, temp_result)"
"0","}"
"0","colnames(game_result) <- c(""1st die"", ""2nd die"", ""3rd die"", ""4th die"", ""has_6"")"
"0","# first 10 games of the total 1000 games:"
"0","head(game_result, 10)"
